nom_fichier,catégorie,nb_tokens,type_texte,corpus,source,licence,choisi_pour,curation_rationale,language_variety,speaker_demographic,,,,,,,annotator_demographic,,,,,
,,51480,,,,,,,,age,gender,race_ethnicity,native_language,socioeconomic_status,number_different_speakers,presence_disorder_speech,age,gender,race_ethnicity,native_language,socioeconomic_status,training_linguistics
politique01-Macron_parlement.txt,politique,1122,Domaine politique,"Discours préparé, prononcé par Emmanuel Macron",https://www.elysee.fr/front/pdf/elysee-module-750-fr.pdf,licence ouverte,discours préparé avec destinataire différents,"Ce corpus a été sélectionné pour représenter un discours officiel, écrit et préparé, issu du domaine politique français contemporain. Il est utile pour entraîner ou tester des systèmes de TAL sur des textes formels, argumentatifs et institutionnels.","fr-FR / Français standard (registre soutenu), écrit, utilisé dans les communications officielles de l’État",46,homme,caucasien,français,élevé,1,non,inconnu,"homme, femme","france, mexique, chine","français, espagnol, chinois","étudiant, universitaire",oui
politique02-Macron_francais.txt,politique,1109,Domaine politique,"Discours préparé, prononcé par Emmanuel Macron",https://www.elysee.fr/emmanuel-macron/2025/03/05/adresse-aux-francais-6,licence ouverte,discours préparé avec destinataire différents,"Ce corpus a été sélectionné pour représenter un discours officiel, écrit et préparé, issu du domaine politique français contemporain. Il est utile pour entraîner ou tester des systèmes de TAL sur des textes formels, argumentatifs et institutionnels.","fr-FR / Français standard (registre soutenu), écrit, utilisé dans les communications officielles de l’État",46,homme,caucasien,français,élevé,1,non,inconnu,"homme, femme","france, mexique, chine","français, espagnol, chinois","étudiant, universitaire",oui
politique03-DeGaulle_appel_18_juin_1940.txt,politique,443,Domaine politique,"Discours préparé, prononcé par Charles de Gaulle",https://www.cher.gouv.fr/contenu/telechargement/12058/81263/file/Appel+du+18+juin+1940.+de+Gaulle.pdf,licence ouverte,,,,,,,,,,,,,,,,
politique04-DeGaulle_algerie.txt,politique,634,Domaine politique,"Discours préparé, prononcé par Charles de Gaulle",https://www.elysee.fr/charles-de-gaulle/1958/06/04/je-vous-ai-compris-discours-prononce-par-le-general-de-gaulle-president-du-conseil-au-forum-dalger-algerie-4-juin-1958,licence ouverte,,,,,,,,,,,,,,,,
juridique01-cours_administrative_dappel.txt,juridique,1147,Domaine juridique,Cours administrative d'appel,https://opendata.justice-administrative.fr/,licence ouverte version 2.0,langage juridique / diversité des documents juridiques,"Corpus extrait du site d’open data de la justice administrative française, utilisé pour analyser le langage juridique, les décisions de justice, ou entraîner des modèles de traitement du langage spécialisé.","fr-FR / Français juridique, très formel.",inconnu,homme / femme,inconnu,inconnu,moyen à élevé,1,non,inconnu,"homme, femme","france, mexique, chine","français, espagnol, chinois","étudiant, universitaire",oui
juridique02-tribunaux_dappel.txt,juridique,1165,Domaine juridique,Tribunaux d'appel,https://opendata.justice-administrative.fr/,licence ouverte version 2.0,langage juridique / diversité des documents juridiques,"Corpus extrait du site d’open data de la justice administrative française, utilisé pour analyser le langage juridique, les décisions de justice, ou entraîner des modèles de traitement du langage spécialisé.","fr-FR / Français juridique, très formel.",inconnu,homme / femme,inconnu,inconnu,moyen à élevé,1,non,inconnu,"homme, femme","france, mexique, chine","français, espagnol, chinois","étudiant, universitaire",oui
juridique03-conseil_detat.txt,juridique,959,Domaine juridique,Conseil d'état,https://opendata.justice-administrative.fr/,licence ouverte version 2.0,langage juridique / diversité des documents juridiques,"Corpus extrait du site d’open data de la justice administrative française, utilisé pour analyser le langage juridique, les décisions de justice, ou entraîner des modèles de traitement du langage spécialisé.","fr-FR / Français juridique, très formel.",inconnu,homme / femme,inconnu,inconnu,moyen à élevé,1,non,inconnu,"homme, femme","france, mexique, chine","français, espagnol, chinois","étudiant, universitaire",oui
juridique04-cours_administrative_dappel.txt,juridique,1112,Domaine juridique,Cours administrative d'appel,https://opendata.justice-administrative.fr/,licence ouverte version 2.0,,,,,,,,,,,,,,,,
biomedical01-Morfitt_chemistry.txt,biomedical,1108,Domaine biomédical,MORFITT,https://github.com/qanastek/MORFITT,MIT License,langage biomédical / divervité des documents biomédicaux,"Corpus biomédical annoté en 12 sous-domaines médicaux. Utile pour des tâches de REN, classification ou compréhension de textes scientifiques.","fr-FR / Français médical, avec variations selon spécialités : du très technique (virologie) au plus narratif (psychologie).",inconnu,homme / femme,inconnu,inconnu,moyen à élevé,plusieurs,non,inconnu,"homme, femme","france, mexique, chine","français, espagnol, chinois","étudiant, universitaire",oui
biomedical02-Morfitt_genetics.txt,biomedical,1113,Domaine biomédical,MORFITT,https://github.com/qanastek/MORFITT,MIT License,langage biomédical / divervité des documents biomédicaux,"Corpus biomédical annoté en 12 sous-domaines médicaux. Utile pour des tâches de REN, classification ou compréhension de textes scientifiques.","fr-FR / Français médical, avec variations selon spécialités : du très technique (virologie) au plus narratif (psychologie).",inconnu,homme / femme,inconnu,inconnu,moyen à élevé,plusieurs,non,inconnu,"homme, femme","france, mexique, chine","français, espagnol, chinois","étudiant, universitaire",oui
biomedical03-Morfitt_surgery.txt,biomedical,1104,Domaine biomédical,MORFITT,https://github.com/qanastek/MORFITT,MIT License,langage biomédical / divervité des documents biomédicaux,"Corpus biomédical annoté en 12 sous-domaines médicaux. Utile pour des tâches de REN, classification ou compréhension de textes scientifiques.","fr-FR / Français médical, avec variations selon spécialités : du très technique (virologie) au plus narratif (psychologie).",inconnu,homme / femme,inconnu,inconnu,moyen à élevé,plusieurs,non,inconnu,"homme, femme","france, mexique, chine","français, espagnol, chinois","étudiant, universitaire",oui
biomedical04-Morfitt_psychology.txt,biomedical,1121,Domaine biomédical,MORFITT,https://github.com/qanastek/MORFITT,MIT License,,,,,,,,,,,,,,,,
tweets01-TREMoLo_courant.txt,tweets,1100,Tweets au registre courant,TREMolo,https://www.ortolang.fr/market/corpora/tremolo-tweets,Licence Rights Statements - Droit d'auteur indéterminé. https://rightsstatements.org/page/UND/1.0/?language=fr,"message court, écrits comme à l'oral","Corpus de tweets en français, annotés en registres de langue (familier, courant, soutenu). Intéressant pour la sociolinguistique ou la classification du style.","fr-FR / Français contemporain, oralité simulée, souvent familier.",inconnu,homme / femme,inconnu,inconnu,toutes classes,plusieurs,non,inconnu,"homme, femme","france, mexique, chine","français, espagnol, chinois","étudiant, universitaire",oui
tweets02-TREMoLo_familier.txt,tweets,1100,Tweets au registre familier,TREMolo,https://www.ortolang.fr/market/corpora/tremolo-tweets,Licence Rights Statements - Droit d'auteur indéterminé. https://rightsstatements.org/page/UND/1.0/?language=fr,"message court, écrits comme à l'oral","Corpus de tweets en français, annotés en registres de langue (familier, courant, soutenu). Intéressant pour la sociolinguistique ou la classification du style.","fr-FR / Français contemporain, oralité simulée, souvent familier.",inconnu,homme / femme,inconnu,inconnu,toutes classes,plusieurs,peut être,inconnu,"homme, femme","france, mexique, chine","français, espagnol, chinois","étudiant, universitaire",oui
tweets03-TREMoLo_soutenu.txt,tweets,1103,Tweets au registre soutenu,TREMolo,https://www.ortolang.fr/market/corpora/tremolo-tweets,Licence Rights Statements - Droit d'auteur indéterminé. https://rightsstatements.org/page/UND/1.0/?language=fr,"message court, écrits comme à l'oral","Corpus de tweets en français, annotés en registres de langue (familier, courant, soutenu). Intéressant pour la sociolinguistique ou la classification du style.","fr-FR / Français contemporain, oralité simulée, souvent familier.",inconnu,homme / femme,inconnu,inconnu,toutes classes,plusieurs,non,inconnu,"homme, femme","france, mexique, chine","français, espagnol, chinois","étudiant, universitaire",oui
defense01-PopCorn_train.txt,defense,1101,"Domaine de la défense, sécurité",POPcorn,https://github.com/Emvista/popcorn-dataset,MIT License,langage de défense / diversité des documents de défense,"Développé pour pallier les contraintes de confidentialité liées aux rapports de renseignements réels. Se compose de rapports fictifs (rédigés manuellement) et synthétiques (générés par IA), simulant des documents de renseignements civile et militaire. Ce corpus vise à entraîner et évaluer des modèles d'extraction d'information, notamment la REN, la résolution de coréférences et l'extraction de relations.","fr-FR / Français standard contemporain, avec un style formel et factuel propre aux rapports de renseignements.",inconnu,homme / femme,inconnu,inconnu,moyen à élevé,plusieurs,non,inconnu,"homme, femme","france, mexique, chine","français, espagnol, chinois","étudiant, universitaire",oui
defense02-PopCorn_test.txt,defense,1117,"Domaine de la défense, sécurité",POPcorn,https://github.com/Emvista/popcorn-dataset,MIT License,langage de défense / diversité des documents de défense,"Développé pour pallier les contraintes de confidentialité liées aux rapports de renseignements réels. Se compose de rapports fictifs (rédigés manuellement) et synthétiques (générés par IA), simulant des documents de renseignements civile et militaire. Ce corpus vise à entraîner et évaluer des modèles d'extraction d'information, notamment la REN, la résolution de coréférences et l'extraction de relations.","fr-FR / Français standard contemporain, avec un style formel et factuel propre aux rapports de renseignements.",inconnu,homme / femme,inconnu,inconnu,moyen à élevé,plusieurs,non,inconnu,"homme, femme","france, mexique, chine","français, espagnol, chinois","étudiant, universitaire",oui
defense03-PopCorn_train.txt,defense,1114,"Domaine de la défense, sécurité",POPcorn,https://github.com/Emvista/popcorn-dataset,MIT License,,,,,,,,,,,,,,,,
defense04-PopCorn_test.txt,defense,1083,"Domaine de la défense, sécurité",POPcorn,https://github.com/Emvista/popcorn-dataset,MIT License,,,,,,,,,,,,,,,,
prose01-Voltaire.txt,prose,1029,Texte littéraire,Traité sur la Tolérance – Voltaire,https://gutenberg.org/ebooks/42131,Small Print License,prose argumentative du XVIIIe siècle,"Texte emblématique de la philosophie des Lumières, sélectionné pour représenter la prose argumentative du XVIIIe siècle.","fr-FR / Français classique (XVIIIe siècle), registre soutenu.",69,homme,caucasien,français,moyen à élevé,1,non,inconnu,,,,,oui
